timestamp_utc,tripId,codTren,codLinea,retrasoMin,codEstAct,codEstSig,horaLlegadaSigEst,codEstDest,codEstOrig,porAvanc,latitud,longitud,nucleo,accesible,via,nextVia
2026-08-19T00:04:06Z,4128M84931C2,84931,C2,87,61200,06002,2026-08-19T00:34:00,06006,61200,E,37.97462,-1.1315287,41,False,1,2
2026-08-19T00:04:06Z,1028M20336C4a,20336,C4a,0,19003,19002,2026-08-20T00:03:00,17000,19003,E,40.546417,-3.6351175,10,False,2,2
2026-08-19T00:04:06Z,1028M79839C8a,79839,C8a,16,10203,10203,2026-08-18T23:59:00,10203,18000,E,40.58532,-4.1321955,10,False,5,5
2026-08-19T00:04:06Z,1028M19945C1,19945,C1,0,98305,98304,2026-08-20T00:12:00,18000,98305,E,40.4924,-3.593483,10,False,2,1
2026-08-19T00:04:06Z,1028M20522C4b,20522,C4b,24,17005,17004,2026-08-19T00:05:00,18000,17005,E,40.644844,-3.7762609,10,True,3,3
2026-08-19T00:04:06Z,1028M79171C7,79171,C7,-1435,10000,10000,2026-08-19T00:17:00,10000,70200,S,40.42163,-3.7193205,10,False,1,1
2026-08-19T00:04:06Z,1028M20520C4b,20520,C4b,4,18000,60100,2026-08-19T00:06:00,37012,17005,13.0,40.40084,-3.682559,10,True,7,1
2026-08-19T00:04:06Z,1028M19793C5,19793,C5,1,35001,35009,2026-08-19T00:00:00,35607,35012,E,40.328766,-3.7714624,10,False,1,1
2026-08-19T00:04:06Z,1028M19795C5,19795,C5,1,35002,35002,2026-08-18T23:55:00,35002,35012,A,40.283237,-3.7991464,10,False,1,1
2026-08-19T00:04:06Z,1028M20518C4b,20518,C4b,4,37011,37012,2026-08-19T00:06:00,37012,17005,13.0,40.27857,-3.7384615,10,True,2,2
2026-08-19T00:04:06Z,1028M79371C7,79371,C7,-1439,18000,18000,2026-08-19T00:00:00,18000,70103,E,40.40667,-3.6893938,10,False,1,1
2026-08-19T00:04:06Z,1028M79370C7,79370,C7,-1436,70103,70103,2026-08-19T00:09:00,70103,18000,E,40.4889,-3.3666708,10,False,6,6
2026-08-19T00:04:06Z,1028M79172C7,79172,C7,4,10010,10007,2026-08-19T00:03:00,17000,10000,A,40.474438,-3.846226,10,False,2,2
2026-08-19T00:04:06Z,1028M19791C5,19791,C5,0,18003,18000,2026-08-18T23:57:00,35607,35012,S,40.39592,-3.6779969,10,False,1,9
2026-08-19T00:04:06Z,1028M19790C5,19790,C5,0,35602,35601,2026-08-18T23:59:00,35012,35607,S,40.381268,-3.7802126,10,False,1,1
2026-08-19T00:04:06Z,1028M79491C2,79491,C2,0,70104,70105,2026-08-19T00:04:00,70200,18000,19.0,40.539566,-3.2922592,10,False,2,2
2026-08-19T00:04:06Z,1028M20327C4,20327,C4,-1425,17000,17000,2026-08-19T00:14:00,17000,37012,A,40.471325,-3.6833096,10,True,3,3
2026-08-19T00:04:06Z,1028M79373C7,79373,C7,1,70108,70100,2026-08-19T00:03:00,18000,70103,23.0,40.417698,-3.5687835,10,True,1,1
2026-08-19T00:04:06Z,1028M79493C2,79493,C2,7,98003,70101,2026-08-19T00:12:00,70200,18000,E,40.471153,-3.6823752,10,True,2,2
2026-08-19T00:04:06Z,1028M20524C4b,20524,C4b,-1439,18000,18000,2026-08-19T00:40:00,18000,17005,S,40.40654,-3.6895106,10,True,7,7
2026-08-19T00:04:06Z,1028M79991C2,79991,C2,-1438,17000,17000,2026-08-19T00:12:00,17000,18000,E,40.47097,-3.68245,10,False,10,10
2026-08-19T00:04:06Z,1028M20533C4,20533,C4,-1439,17000,17000,2026-08-19T00:34:00,17000,37012,A,40.471325,-3.6833096,10,True,5,5
2026-08-19T00:04:06Z,1028M20325C4a,20325,C4a,-1420,19003,19003,2026-08-19T00:18:00,19003,37012,S,40.546417,-3.6351175,10,True,2,2
2026-08-19T00:04:06Z,1028M20531C4,20531,C4,-1431,17000,17000,2026-08-19T00:24:00,17000,37012,S,40.471325,-3.6833096,10,True,5,5
2026-08-19T00:04:06Z,1028M19788C5,19788,C5,0,35704,37001,2026-08-19T00:02:00,35012,35607,E,40.35043,-3.705141,10,False,2,6
2026-08-19T00:04:06Z,1028M79841C8a,79841,C8a,6,97100,10100,2026-08-19T00:10:00,10203,18000,8.0,40.493187,-3.738863,10,True,1,3
2026-08-19T00:04:06Z,1028M79169C7,79169,C7,22,10000,10000,2026-08-18T23:59:00,10000,70200,E,40.42163,-3.7193205,10,False,4,4
2026-08-19T00:04:06Z,1028M79988C8b,79988,C8b,-1407,17000,17000,2026-08-19T00:10:00,17000,12006,E,40.47113,-3.6828332,10,False,6,6
2026-08-19T00:04:06Z,1028M79768C10,79768,C10,-1441,10200,10200,2026-08-20T00:08:00,10200,18004,E,40.62599,-4.0081153,10,False,4,4
2026-08-19T00:04:06Z,1028M19787C5,19787,C5,-1425,35607,35607,2026-08-19T00:00:00,35607,35012,S,40.330883,-3.8823783,10,False,2,2
2026-08-19T00:04:06Z,1028M20332C4a,20332,C4a,-1422,18000,18000,2026-08-19T00:01:00,18000,19003,E,40.40654,-3.6895106,10,False,5,5
2026-08-19T00:04:06Z,1028M79987C8b,79987,C8b,-1427,12006,12006,2026-08-19T00:40:00,12006,18000,S,40.737614,-4.0662985,10,False,2,2
2026-08-19T00:04:06Z,1028M79989C2,79989,C2,5,17000,17000,2026-08-18T23:59:00,17000,18000,A,40.47097,-3.68245,10,False,10,10
2026-08-19T00:04:06Z,1028M20111C3,20111,C3,-1438,17000,17000,2026-08-19T00:23:00,17000,60200,S,40.471382,-3.6834786,10,True,5,5
2026-08-19T00:04:06Z,1028M20110C3,20110,C3,-1423,60200,60200,2026-08-19T00:00:00,60200,17000,A,40.035027,-3.6189713,10,True,5,5
2026-08-19T00:08:35Z,3028M23578C1,23578,C1,12,50700,50701,2026-08-19T00:04:24,51003,50600,10.0,37.58847,-5.73386,30,False,2,2
2026-08-19T00:08:35Z,3028M23581C1,23581,C1,19,51100,51003,2026-08-19T00:04:21,51003,51200,E,37.377792,-5.9795485,30,False,1,
2026-08-19T00:08:35Z,3028M23743C5,23743,C5,6,43003,43027,2026-08-19T00:03:16,51003,43005,33.0,37.408543,-6.1310334,30,False,,1
2026-08-19T00:08:35Z,3228M35570C1,35570,C1,1,54510,54519,2026-08-19T00:01:01,54517,54516,A,36.613625,-4.509399,32,False,2,1
2026-08-19T00:08:35Z,3228M35577C1,35577,C1,2,54501,54503,2026-08-19T00:00:35,54516,54517,E,36.70121,-4.454409,32,False,,1
2026-08-19T00:08:35Z,3228M35589C2,23589,C2,-1439,54405,54405,2026-08-19T00:19:32,54405,54517,A,36.819714,-4.699568,32,False,,
2026-08-19T00:08:35Z,3228M23405C1,23405,C1,-1435,54516,54516,2026-08-19T00:21:07,54516,54517,A,36.541843,-4.6237864,32,False,1,1
2026-08-19T00:08:35Z,3228M23400C1,23400,C1,3,54503,54501,2026-08-19T00:02:01,54517,54516,E,36.69222,-4.48376,32,False,2,2
2026-08-19T00:08:35Z,5128M25472R2N,25472,R2N,0,72400,71707,2026-08-19T00:06:03,79100,72400,E,41.30425,2.0733776,50,True,,4
2026-08-19T00:08:35Z,5128M77468R4,77468,R4,-1427,78700,78700,2026-08-19T00:32:36,78700,71600,A,41.56993,2.0143688,50,True,2,2
2026-08-19T00:08:35Z,5128M77766R4,77766,R4,-7,71801,72305,2026-08-19T00:08:59,72209,78600,A,41.36431,2.1008937,50,False,,4
2026-08-19T00:08:35Z,5128M28393R2S,28393,R2S,-2,71802,71801,2026-08-19T00:01:30,71700,79400,A,41.379513,2.1412146,50,False,,
2026-08-19T00:08:35Z,5128M28490R2,28490,R2,-1437,71700,71700,2026-08-19T00:22:53,71700,79104,A,41.27745,1.9777229,50,True,3,3
2026-08-19T00:08:35Z,5128M77568R4,77568,R4,39,72206,72205,2026-08-19T00:02:35,71600,78600,E,41.39581,1.7681432,50,False,,1
2026-08-19T00:08:35Z,5128M77768R4,77768,R4,7,71801,72305,2026-08-19T00:06:18,72209,78700,E,41.379536,2.1411612,50,False,8,
2026-08-19T00:08:35Z,5128M25795R1,25795,R1,-1,79403,79404,2026-08-19T00:03:24,79500,72305,A,41.445705,2.2490852,50,True,,1
2026-08-19T00:08:35Z,5128M25567R2S,25567,R2S,3,71604,71603,2026-08-19T00:03:10,71600,79400,E,41.20413,1.6760199,50,False,1,1
2026-08-19T00:08:35Z,5128M28484R2N,28484,R2N,2,71707,72400,2026-08-19T00:00:40,72400,79200,87.0,41.301285,2.0645964,50,True,,1
2026-08-19T00:08:35Z,5128M77464R4,77464,R4,-1413,78600,78600,2026-08-19T00:24:04,78600,71600,A,41.72026,1.826487,50,False,2,2
2026-08-19T00:08:35Z,5128M25470R2N,25470,R2N,5,79011,79006,2026-08-19T00:02:10,79104,72400,25.0,41.51616,2.2043107,50,True,1,
2026-08-19T00:08:35Z,5128M25693R1,25693,R1,2,79601,79602,2026-08-19T00:03:00,79606,72305,E,41.586533,2.5813315,50,False,1,
2026-08-19T00:08:35Z,6028M35678C3,35678,C3,0,13108,13117,2026-08-19T00:01:55,13100,13200,E,43.16316,-2.9277587,60,True,,2
2026-08-19T00:08:35Z,6028M35681C3,35681,C3,1,13114,13119,2026-08-19T00:00:34,13200,13100,E,43.24241,-2.9163692,60,False,1,1
2026-08-19T00:08:35Z,6128M83145C1,83145,C1,0,11508,11511,2026-08-19T00:15:00,11600,11508,,43.27241,-1.9637448,61,False,1,
2026-08-19T00:08:35Z,6228M35949C1,26949,C1,19,14210,14213,2026-08-19T00:05:36,14223,14202,E,43.255173,-4.063747,62,False,,2
2026-08-19T00:08:35Z,6228M71185C2,71185,C2,0,05605,05604,2026-08-19T00:00:45,14223,05637,79.0,43.4502,-3.8650372,62,False,,2
2026-08-19T00:08:35Z,2028M22358C3,22358,C3,0,15211,15218,2026-08-19T00:01:00,15218,16405,A,43.3588,-5.8573804,20,False,2,1
2026-08-19T00:08:35Z,2028M22132C1,22132,C1,3,15212,15217,2026-08-19T00:02:00,15218,15410,E,43.404537,-5.81196,20,False,2,2
2026-08-19T00:08:35Z,2028M22139C1,22139,C1,3,15203,15206,2026-08-19T00:04:00,15211,15122,E,43.250034,-5.782385,20,False,1,1
2026-08-19T00:08:35Z,4128M84722C1,84722,C1,26,62101,62102,2026-08-19T00:22:00,60911,62101,E,38.224415,-0.7814662,41,False,3,1
2026-08-19T00:08:35Z,4128M84931C2,84931,C2,87,61200,06002,2026-08-19T00:34:00,06006,61200,E,37.97462,-1.1315287,41,False,1,2
2026-08-19T00:08:35Z,1028M20336C4a,20336,C4a,0,19003,19002,2026-08-20T00:03:00,17000,19003,E,40.546417,-3.6351175,10,False,2,2
2026-08-19T00:08:35Z,1028M79839C8a,79839,C8a,16,10203,10203,2026-08-18T23:59:00,10203,18000,E,40.58532,-4.1321955,10,False,5,5
2026-08-19T00:08:35Z,1028M19945C1,19945,C1,0,98305,98304,2026-08-20T00:12:00,18000,98305,E,40.4924,-3.593483,10,False,2,1
2026-08-19T00:08:35Z,1028M20522C4b,20522,C4b,24,17005,17004,2026-08-19T00:05:00,18000,17005,E,40.644844,-3.7762609,10,True,3,3
2026-08-19T00:08:35Z,1028M79171C7,79171,C7,-1435,10000,10000,2026-08-19T00:17:00,10000,70200,S,40.42163,-3.7193205,10,False,1,1
2026-08-19T00:08:35Z,1028M20520C4b,20520,C4b,4,18000,60100,2026-08-19T00:06:00,37012,17005,13.0,40.40084,-3.682559,10,True,7,1
2026-08-19T00:08:35Z,1028M19793C5,19793,C5,1,35001,35009,2026-08-19T00:00:00,35607,35012,E,40.328766,-3.7714624,10,False,1,1
2026-08-19T00:08:35Z,1028M19795C5,19795,C5,1,35002,35002,2026-08-18T23:55:00,35002,35012,A,40.283237,-3.7991464,10,False,1,1
2026-08-19T00:08:35Z,1028M20518C4b,20518,C4b,4,37011,37012,2026-08-19T00:06:00,37012,17005,13.0,40.27857,-3.7384615,10,True,2,2
2026-08-19T00:08:35Z,1028M79371C7,79371,C7,-1439,18000,18000,2026-08-19T00:00:00,18000,70103,E,40.40667,-3.6893938,10,False,1,1
2026-08-19T00:08:35Z,1028M79370C7,79370,C7,-1436,70103,70103,2026-08-19T00:09:00,70103,18000,E,40.4889,-3.3666708,10,False,6,6
2026-08-19T00:08:35Z,1028M79172C7,79172,C7,4,10010,10007,2026-08-19T00:03:00,17000,10000,A,40.474438,-3.846226,10,False,2,2
2026-08-19T00:08:35Z,1028M19791C5,19791,C5,0,18003,18000,2026-08-18T23:57:00,35607,35012,S,40.39592,-3.6779969,10,False,1,9
2026-08-19T00:08:35Z,1028M19790C5,19790,C5,0,35602,35601,2026-08-18T23:59:00,35012,35607,S,40.381268,-3.7802126,10,False,1,1
2026-08-19T00:08:35Z,1028M79491C2,79491,C2,0,70104,70105,2026-08-19T00:04:00,70200,18000,19.0,40.539566,-3.2922592,10,False,2,2
2026-08-19T00:08:35Z,1028M20327C4,20327,C4,-1425,17000,17000,2026-08-19T00:14:00,17000,37012,A,40.471325,-3.6833096,10,True,3,3
2026-08-19T00:08:35Z,1028M79373C7,79373,C7,1,70108,70100,2026-08-19T00:03:00,18000,70103,23.0,40.417698,-3.5687835,10,True,1,1
2026-08-19T00:08:35Z,1028M79493C2,79493,C2,7,98003,70101,2026-08-19T00:12:00,70200,18000,E,40.471153,-3.6823752,10,True,2,2
2026-08-19T00:08:35Z,1028M20524C4b,20524,C4b,-1439,18000,18000,2026-08-19T00:40:00,18000,17005,S,40.40654,-3.6895106,10,True,7,7
2026-08-19T00:08:35Z,1028M79991C2,79991,C2,-1438,17000,17000,2026-08-19T00:12:00,17000,18000,E,40.47097,-3.68245,10,False,10,10
2026-08-19T00:08:35Z,1028M20533C4,20533,C4,-1439,17000,17000,2026-08-19T00:34:00,17000,37012,A,40.471325,-3.6833096,10,True,5,5
2026-08-19T00:08:35Z,1028M20325C4a,20325,C4a,-1420,19003,19003,2026-08-19T00:18:00,19003,37012,S,40.546417,-3.6351175,10,True,2,2
2026-08-19T00:08:35Z,1028M20531C4,20531,C4,-1431,17000,17000,2026-08-19T00:24:00,17000,37012,S,40.471325,-3.6833096,10,True,5,5
2026-08-19T00:08:35Z,1028M19788C5,19788,C5,0,35704,37001,2026-08-19T00:02:00,35012,35607,E,40.35043,-3.705141,10,False,2,6
2026-08-19T00:08:35Z,1028M79841C8a,79841,C8a,6,97100,10100,2026-08-19T00:10:00,10203,18000,8.0,40.493187,-3.738863,10,True,1,3
2026-08-19T00:08:35Z,1028M79169C7,79169,C7,22,10000,10000,2026-08-18T23:59:00,10000,70200,E,40.42163,-3.7193205,10,False,4,4
2026-08-19T00:08:35Z,1028M79988C8b,79988,C8b,-1407,17000,17000,2026-08-19T00:10:00,17000,12006,E,40.47113,-3.6828332,10,False,6,6
2026-08-19T00:08:35Z,1028M79768C10,79768,C10,-1441,10200,10200,2026-08-20T00:08:00,10200,18004,E,40.62599,-4.0081153,10,False,4,4
2026-08-19T00:08:35Z,1028M19787C5,19787,C5,-1425,35607,35607,2026-08-19T00:00:00,35607,35012,S,40.330883,-3.8823783,10,False,2,2
2026-08-19T00:08:35Z,1028M20332C4a,20332,C4a,-1422,18000,18000,2026-08-19T00:01:00,18000,19003,E,40.40654,-3.6895106,10,False,5,5
2026-08-19T00:08:35Z,1028M79987C8b,79987,C8b,-1427,12006,12006,2026-08-19T00:40:00,12006,18000,S,40.737614,-4.0662985,10,False,2,2
2026-08-19T00:08:35Z,1028M79989C2,79989,C2,5,17000,17000,2026-08-18T23:59:00,17000,18000,A,40.47097,-3.68245,10,False,10,10
2026-08-19T00:08:35Z,1028M20111C3,20111,C3,-1438,17000,17000,2026-08-19T00:23:00,17000,60200,S,40.471382,-3.6834786,10,True,5,5
2026-08-19T00:08:35Z,1028M20110C3,20110,C3,-1423,60200,60200,2026-08-19T00:00:00,60200,17000,A,40.035027,-3.6189713,10,True,5,5
2026-08-19T00:13:34Z,3028M23578C1,23578,C1,12,50700,50701,2026-08-19T00:04:24,51003,50600,10.0,37.58847,-5.73386,30,False,2,2
2026-08-19T00:13:34Z,3028M23581C1,23581,C1,19,51100,51003,2026-08-19T00:04:21,51003,51200,E,37.377792,-5.9795485,30,False,1,
2026-08-19T00:13:34Z,3028M23743C5,23743,C5,6,43003,43027,2026-08-19T00:03:16,51003,43005,33.0,37.408543,-6.1310334,30,False,,1
2026-08-19T00:13:34Z,3228M35570C1,35570,C1,1,54510,54519,2026-08-19T00:01:01,54517,54516,A,36.613625,-4.509399,32,False,2,1
2026-08-19T00:13:34Z,3228M35577C1,35577,C1,2,54501,54503,2026-08-19T00:00:35,54516,54517,E,36.70121,-4.454409,32,False,,1
2026-08-19T00:13:34Z,3228M35589C2,23589,C2,-1439,54405,54405,2026-08-19T00:19:32,54405,54517,A,36.819714,-4.699568,32,False,,
2026-08-19T00:13:34Z,3228M23405C1,23405,C1,-1435,54516,54516,2026-08-19T00:21:07,54516,54517,A,36.541843,-4.6237864,32,False,1,1
2026-08-19T00:13:34Z,3228M23400C1,23400,C1,3,54503,54501,2026-08-19T00:02:01,54517,54516,E,36.69222,-4.48376,32,False,2,2
2026-08-19T00:13:34Z,5128M25472R2N,25472,R2N,0,72400,71707,2026-08-19T00:06:03,79100,72400,E,41.30425,2.0733776,50,True,,4
2026-08-19T00:13:34Z,5128M77468R4,77468,R4,-1427,78700,78700,2026-08-19T00:32:36,78700,71600,A,41.56993,2.0143688,50,True,2,2
2026-08-19T00:13:34Z,5128M77766R4,77766,R4,-7,71801,72305,2026-08-19T00:08:59,72209,78600,A,41.36431,2.1008937,50,False,,4
2026-08-19T00:13:34Z,5128M28393R2S,28393,R2S,-2,71802,71801,2026-08-19T00:01:30,71700,79400,A,41.379513,2.1412146,50,False,,
2026-08-19T00:13:34Z,5128M28490R2,28490,R2,-1437,71700,71700,2026-08-19T00:22:53,71700,79104,A,41.27745,1.9777229,50,True,3,3
2026-08-19T00:13:34Z,5128M77568R4,77568,R4,39,72206,72205,2026-08-19T00:02:35,71600,78600,E,41.39581,1.7681432,50,False,,1
2026-08-19T00:13:34Z,5128M77768R4,77768,R4,7,71801,72305,2026-08-19T00:06:18,72209,78700,E,41.379536,2.1411612,50,False,8,
2026-08-19T00:13:34Z,5128M25795R1,25795,R1,-1,79403,79404,2026-08-19T00:03:24,79500,72305,A,41.445705,2.2490852,50,True,,1
2026-08-19T00:13:34Z,5128M25567R2S,25567,R2S,3,71604,71603,2026-08-19T00:03:10,71600,79400,E,41.20413,1.6760199,50,False,1,1
2026-08-19T00:13:34Z,5128M28484R2N,28484,R2N,2,71707,72400,2026-08-19T00:00:40,72400,79200,87.0,41.301285,2.0645964,50,True,,1
2026-08-19T00:13:34Z,5128M77464R4,77464,R4,-1413,78600,78600,2026-08-19T00:24:04,78600,71600,A,41.72026,1.826487,50,False,2,2
2026-08-19T00:13:34Z,5128M25470R2N,25470,R2N,5,79011,79006,2026-08-19T00:02:10,79104,72400,25.0,41.51616,2.2043107,50,True,1,
2026-08-19T00:13:34Z,5128M25693R1,25693,R1,2,79601,79602,2026-08-19T00:03:00,79606,72305,E,41.586533,2.5813315,50,False,1,
2026-08-19T00:13:34Z,6028M35678C3,35678,C3,0,13108,13117,2026-08-19T00:01:55,13100,13200,E,43.16316,-2.9277587,60,True,,2
2026-08-19T00:13:34Z,6028M35681C3,35681,C3,1,13114,13119,2026-08-19T00:00:34,13200,13100,E,43.24241,-2.9163692,60,False,1,1
2026-08-19T00:13:34Z,6128M83145C1,83145,C1,0,11508,11511,2026-08-19T00:15:00,11600,11508,,43.27241,-1.9637448,61,False,1,
2026-08-19T00:13:34Z,6228M35949C1,26949,C1,19,14210,14213,2026-08-19T00:05:36,14223,14202,E,43.255173,-4.063747,62,False,,2
2026-08-19T00:13:34Z,6228M71185C2,71185,C2,0,05605,05604,2026-08-19T00:00:45,14223,05637,79.0,43.4502,-3.8650372,62,False,,2
2026-08-19T00:13:34Z,2028M22358C3,22358,C3,0,15211,15218,2026-08-19T00:01:00,15218,16405,A,43.3588,-5.8573804,20,False,2,1
2026-08-19T00:13:34Z,2028M22132C1,22132,C1,3,15212,15217,2026-08-19T00:02:00,15218,15410,E,43.404537,-5.81196,20,False,2,2
2026-08-19T00:13:34Z,2028M22139C1,22139,C1,3,15203,15206,2026-08-19T00:04:00,15211,15122,E,43.250034,-5.782385,20,False,1,1
2026-08-19T00:13:34Z,4128M84722C1,84722,C1,26,62101,62102,2026-08-19T00:22:00,60911,62101,E,38.224415,-0.7814662,41,False,3,1
2026-08-19T00:13:34Z,4128M84931C2,84931,C2,87,61200,06002,2026-08-19T00:34:00,06006,61200,E,37.97462,-1.1315287,41,False,1,2
2026-08-19T00:13:34Z,1028M20336C4a,20336,C4a,0,19003,19002,2026-08-20T00:03:00,17000,19003,E,40.546417,-3.6351175,10,False,2,2
2026-08-19T00:13:34Z,1028M79839C8a,79839,C8a,16,10203,10203,2026-08-18T23:59:00,10203,18000,E,40.58532,-4.1321955,10,False,5,5
2026-08-19T00:13:34Z,1028M19945C1,19945,C1,0,98305,98304,2026-08-20T00:12:00,18000,98305,E,40.4924,-3.593483,10,False,2,1
2026-08-19T00:13:34Z,1028M20522C4b,20522,C4b,24,17005,17004,2026-08-19T00:05:00,18000,17005,E,40.644844,-3.7762609,10,True,3,3
2026-08-19T00:13:34Z,1028M79171C7,79171,C7,-1435,10000,10000,2026-08-19T00:17:00,10000,70200,S,40.42163,-3.7193205,10,False,1,1
2026-08-19T00:13:34Z,1028M20520C4b,20520,C4b,4,18000,60100,2026-08-19T00:06:00,37012,17005,13.0,40.40084,-3.682559,10,True,7,1
2026-08-19T00:13:34Z,1028M19793C5,19793,C5,1,35001,35009,2026-08-19T00:00:00,35607,35012,E,40.328766,-3.7714624,10,False,1,1
2026-08-19T00:13:34Z,1028M19795C5,19795,C5,1,35002,35002,2026-08-18T23:55:00,35002,35012,A,40.283237,-3.7991464,10,False,1,1
2026-08-19T00:13:34Z,1028M20518C4b,20518,C4b,4,37011,37012,2026-08-19T00:06:00,37012,17005,13.0,40.27857,-3.7384615,10,True,2,2
2026-08-19T00:13:34Z,1028M79371C7,79371,C7,-1439,18000,18000,2026-08-19T00:00:00,18000,70103,E,40.40667,-3.6893938,10,False,1,1
2026-08-19T00:13:34Z,1028M79370C7,79370,C7,-1436,70103,70103,2026-08-19T00:09:00,70103,18000,E,40.4889,-3.3666708,10,False,6,6
2026-08-19T00:13:34Z,1028M79172C7,79172,C7,4,10010,10007,2026-08-19T00:03:00,17000,10000,A,40.474438,-3.846226,10,False,2,2
2026-08-19T00:13:34Z,1028M19791C5,19791,C5,0,18003,18000,2026-08-18T23:57:00,35607,35012,S,40.39592,-3.6779969,10,False,1,9
2026-08-19T00:13:34Z,1028M19790C5,19790,C5,0,35602,35601,2026-08-18T23:59:00,35012,35607,S,40.381268,-3.7802126,10,False,1,1
